year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
  Rodrigo Copetti [ctb],
  Romain Francois [ctb],
  Ruaridh Williamson [ctb],
  Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>),
  Scott Kostyshak [ctb],
  Sebastian Meyer [ctb],
  Sietse Brouwer [ctb],
  Simon de Bernard [ctb],
  Sylvain Rousseau [ctb],
  Taiyun Wei [ctb],
  Thibaut Assus [ctb],
  Thibaut Lamadon [ctb],
  Thomas Leeper [ctb],
  Tim Mastny [ctb],
  Tom Torsney-Weir [ctb],
  Trevor Davis [ctb],
  Viktoras Veitas [ctb],
  Weicheng Zhu [ctb],
  Wush Wu [ctb],
  Zachary Foster [ctb],
  Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>),
  Posit Software, PBC [cph, fnd]
Maintainer: Yihui Xie <xie@yihui.name>
Repository: RSPM
Date/Publication: 2024-07-07 14:00:01 UTC
Built: R 4.4.1; ; 2024-08-30 08:35:28 UTC; unix
Sweave2knitr            Convert Sweave to knitr documents
all_labels              Get all chunk labels in a document
all_patterns            All built-in patterns
asis_output             Mark an R object with a special class
cache_engines           Cache engines of other languages
clean_cache             Clean cache files that are probably no longer
                        needed
combine_words           Combine multiple words into a single string
convert_chunk_header    Convert the in-header chunk option syntax to
                        the in-body syntax
current_input           Query the current input filename
dep_auto                Build automatic dependencies among chunks
dep_prev                Make later chunks depend on previous chunks
download_image          Download an image from the web and include it
                        in a document
engine_output           An output wrapper for language engine output
extract_raw_output      Mark character strings as raw output that
                        should not be converted
fig_chunk               Obtain the figure filenames for a chunk
fig_path                Path for figure files
hook_ffmpeg_html        Hooks to create animations in HTML output
hook_movecode           Some potentially useful document hooks
hook_pdfcrop            Built-in chunk hooks to extend knitr
hook_plot_html          Default plot hooks for different output formats
image_uri               Encode an image file to a data URI
include_graphics        Embed external images in 'knitr' documents
include_url             Embed a URL as an HTML iframe or a screenshot
                        in 'knitr' documents
inline_expr             Wrap code using the inline R expression syntax
is_latex_output         Check the current input and output type
is_low_change           Compare two recorded plots
kable                   Create tables in LaTeX, HTML, Markdown and
                        reStructuredText
knit                    Knit a document
knit2html               Convert markdown to HTML using knit() and
                        mark_html()
knit2pandoc             Convert various input files to various output
                        files using 'knit()' and Pandoc
knit2pdf                Convert Rnw or Rrst files to PDF
knit2wp                 Knit an R Markdown document and post it to
                        WordPress
knit_child              Knit a child document
knit_code               The code manager to manage code in all chunks
knit_engines            Engines of other languages
knit_exit               Exit knitting early
knit_expand             A simple macro preprocessor for templating
                        purposes
knit_filter             Spell check filter for source documents
knit_global             The global environment in which code chunks are
                        evaluated
knit_hooks              Hooks for R code chunks, inline R code and
                        output
knit_meta               Metadata about objects to be printed
knit_params             Extract knit parameters from a document
knit_params_yaml        Extract knit parameters from YAML text
knit_patterns           Patterns to match and extract R code in a
                        document
knit_print              A custom printing function
knit_rd                 Knit package documentation
knit_theme              Syntax highlighting themes
knit_watch              Watch an input file continuously and knit it
                        when it is updated
knitr-package           A general-purpose tool for dynamic report
                        generation in R
load_cache              Load the cache database of a code chunk
opts_chunk              Default and current chunk options
opts_hooks              Hooks for code chunk options
opts_knit               Options for the knitr package
opts_template           Template for creating reusable chunk options
pandoc                  A Pandoc wrapper to convert documents to other
                        formats
pat_rnw                 Set regular expressions to read input documents
plot_crop               Crop a plot (remove the edges) using PDFCrop or
                        ImageMagick
rand_seed               An unevaluated expression to return
                        .Random.seed if exists
raw_block               Mark character strings as raw blocks in R
                        Markdown
read_chunk              Read chunks from an external script
read_rforge             Read source code from R-Forge
render_html             Set or get output hooks for different output
                        formats
rnw2pdf                 Convert an 'Rnw' document to PDF
rocco                   Knit R Markdown using the classic Docco style
rst2pdf                 A wrapper for rst2pdf
set_alias               Set aliases for chunk options
set_header              Set the header information
set_parent              Specify the parent document of child documents
sew                     Wrap evaluated results for output
spin                    Spin goat's hair into wool
spin_child              Spin a child R script
stitch                  Automatically create a report based on an R
                        script and a template
vignette_engines        Package vignette engines
wrap_rmd                Wrap long lines in Rmd files
write_bib               Generate BibTeX bibliography databases for R
                        packages
‹      íZmsÅX6’,ÉÆ•”ª†„ ,%˜—
ÉJÈ\X H¢ì|ÚšÛ»[´o™İÕYßòŸòÿBº{^¶gn‘"T*åòùzzgzzºŸ§gûn¬¬¬\YY]}iåÊUøïÊöşW'’§ïï}°ûŞÇıoƒtşnÂßáÊêÊ:|Ş8Y(y®îŸUy§÷3+Ş’E‘r¢ŠvŞ@a#»NéŠ‰·e›·IİwMßÒ›©Lç*QÕ,¯ÓŞJç}u–ÌëúŒM‘JV	=Â§¨Ë	<,j±)~ÖÕ¹Ò]b§R2Sš?Ök­ª.É«À¢ë™jÙwu$j´:D¯fõ¢*j™%y)gÜ³•¥nNó™±„Í‹2ğÔœÍ‹;Nd³vy]±yi «Ó¾£Ù¼$oŠšËÈ¦¤×9;•¼œõ:é4zßÎ«´è3•Ì´læyÊÌõº¤îO=k¸3áh‹z”÷ÆÚ™œìû+@ÌPüzŞ•|’5²‚½2Wi6D$Z4,hP6äE­‘¤uÆÌ¸A²¥ 3ªê7qÛÊĞ X:Í‹‡”‘ÎŠz"‹Ø*<¦¥¥JÕÉøñFjY2ÍÛLš\Hîª›v(N5³b£s(ä®Dg±Z7W¥Š…Ù¥óh!½ÛÈô,ö-Ê€(·ê¦kãP7ÂØ	$Câ&É:U6…ìø‘™„Š§Ø¶âî¢aÊëqøÜÿu9fTlØ¸/™ö,Ó61™’T×,²65L˜´Jel‘LŠ:åÛDYœú[Z¡—Âu·I¨§µæİĞÕ"Œò5]§iÍ5Ú(6[Õ%²È% ”ÅˆGBpD€×Zµ`ùÙ6yÅŸ€¯qB­·àI·ÏóY¥ —3êú`%Ñ%wÛBç :É'(if“ÓŒÛğÀ1N‹Œ[ˆ±‹§N-!\fS<_÷,£ÿ,ç+üÕ¡ø8›¸³sTÂ¿#¸IÄM0ˆsº§7—ã€¦Ó²Q³ÕÍFò²>WnaO\uİÓÆÀ#gx¤Ã9‘±Å òTá¬	xÂ
¯IØ/«xöÎ O!Pr{†±ÄÀX!@=Š`>iÂœ±ÉÉ PB&à+[D†‘!€À B­`n„şà)ƒğ²{Ğ‘=Œıî¹ ëú@B(ÏgöïÔ|w’ÜI°Aëø;Lw»†tüáx£4…±-8ğ”»-#zzp îÁ…oÇêY§e
³x÷˜ë|0Ş£·3ÀB·jÂm?Öò]÷ˆíàšKV[É j—#Ë^ÑC´GtÂgI18»¼qÈìlò°aòJô¹šI¹—Éşß>ùÌ~ˆîe:cc¯„iú<ªé?e+¿Üg¦or¦„]-Ñ„»2¹ÀÿíçªPAÊga*‘WBzU«ùÚ>hMz ø]@÷÷‡RŸ	Y‰cQO¾Ui'y7‡IÚF¥¹„éÙ:eq€*lŠz*j@c‹W³ÎÑé½õ©[ÍG¨Š[h´¼.úà «Aà,€…`Şn.akZ‰FMŠQÕ¢¨iµ¨ ù<ö½{`ÊQöE—7…Tç€`-ØB^Í@Öv@)3ûÈ'Î¿`8èí´²v¾‹ö¢êä3´×*MêìÂJ'şÖ+}Aã¶bT1Ñ*é	ê.z"X<áM8P:!_Ti•%lÊ¬í\÷î¡<SÙÃÕÚG†5W^÷møÈ_Øò‘j1ÕuIÆ-Ô¤™°UÈ»Ñ¹·_	Cñ´Åü¹Ú›ì|=é$LÖÑ¹A¥üæ[zZ
N5¯A‘Gr¦ì¶p÷!)0R§„s@!ıÅéáãpñ·Oêâ£†pê J!DúVMûÂoLp&ÿã5•"ÙÔF#Z’åÓ©¢Ã³›!,ëSìa…õs+˜,(´AÄ7Ç¬æëß4á€{P€[?<,'*£Ğ$)Òöv(v–RüSó.ôXÈg'OäS¨§à4ĞÅ-8LUí¼î.›iï	œª Íô˜6°±¬…ÄÇÂVµíúö©;^Èİ¢[ÔBCá­!õÈ‡>ôÌquXùÒ^ËSõôÙyO ¶àİ€BP«“N÷igŸ‚\ô%˜¼‘º<-İàRÚ½Ù nô»41jPùõÎ]ûğ¡{ø\jÊ—!7)ÈœØ:ÉÍ¼;fâšùˆlÂMz\-Ğ÷ÇPS=øÌšÙ"ªß¿Jœµ©áAP§€KĞ÷.I¬3¨Š]²{ŠhƒgXÊJ"Âæ¿FŒ™íÁÍxçáóÀúöC¸?;t€’º¸°Cïï†–ˆ«¥„ñ 9{k¶Æçš^ÃÆü¬;'"[Tz&Ìå‚hë^§j)@?Æ½™€Íy®ëª4 *p;››Z@ÄTç²è!ô¼÷…Ïêc®|os›ËYˆ$oÂ†ÒYN`À² é¸Ä/²óĞ”Öä-A×kŞ.ÅğÛ—ªÿ}‚¹áş‘efs¬Pú’±¶šwö¡÷} ¡Æ˜‹§1í«áÓi|i, jË?.¹Æ‰!½y>›ğ×Y”(ı‰~òÄÚÄ²	lÂõzH&€`i©ƒ{1W±$V“±ƒúx_ÌT¥´,vmÈÀ~ëÂàñ°$„Y‰fôˆ’aÛÇî#ÒóRÍ€g7‘0D¸dGï
*‡ıhãjN÷n¯4Lé¼ñµùj‚7µYXÆŞ;µ7D3"$:S«¾E˜øƒ¨æ@{¦<ı`šÚ9 $[®E†Xø^Ñª´oqÍS=Ò®Å6Ÿ—(4x.ö§#wm÷1”ÌyX79
Æj5ë©áĞ:x	µ&Ç¸ S7p¬DÜïh…/€h•‚İµ àKzà«GÈª‡r–ûûğ_ ¶é+œíhm ¤Jì£KÊ=¼X¿‚RŞz#îSœÎ%&"xÄ”-R2Ü±]¾‰üÄ·Oî_ş¤;¬wÂ{Àü
ö9Qî<|Öüî}dñÏ M5”PäCƒ7HÕâ,éï~ÆnùÌ`š ´¡dÉl—€ƒ1ÙP>ĞÅ ’õ¾ €]øw_¯íUdøÒàº·ä±6ÙFÒá*á"¶<Ï+…^íàıdjJpó‚aØ AÈ nŞ7©b ÁØ°Â“ÎsVËn§s™ks§X R¹M’†£êãğö÷]ÁOµ©+j°!\QAOU‚y’²UŠèíÒo,f»×"|ıñ:mïF¢ šÇ(,³ ¸şğsƒ£J|šO :“|Rä5½ø¼ğğé¸ÓbY»rùë“Ÿ/>ŞO¨DW0ŞLÜ½dåa+ÅŒ½lÇ–[*Ô³×iÓ8q4YĞq	Ç‚ÎK8u`Ìà57çH'ÆÈÒÿâÁ40àû?zé+·MÛÕ˜i€2+»945LUgåëF}‰ÈrŞ÷‰-ú?áàx( è…ƒC_hDNı¡P÷‰¢¥Â~Q8ÈúFÑZ¾dä«—ûH×I>Ë§íY¨¶in^:Ôşİ5Éõıv1M›Qa@Œ7¥nR	KåÃ½rkÛ@U(ô¯¶™"Pª¾<İìÇºaQ2]±pl¹;fŞx—Ìˆ€øã å´È“a#-\%h¨]£/±!¼Í¶:’¬õÙÄ[pQHùV\(÷-¹PÌ[s#‹',D¼ëƒVİØCÔ²±ØµîÆ†lolÈ¶òÆ7ïÉB¯.µö¶¼ ‘Ùøê¶ïÅÑRÿ/:ş°ÁûR?p³Â*°°²P;ê^·_€üÑ}›6âØˆi'†³¶¯rRòs°^c´Ÿ¥£ùáˆ…ØxÖŒ"dèKFŞû“fğ–sÈrŸ’ ®:—V)‚¨m£I7­2µ:9¼¶hËªµDäßÚPæ/àê…·¤pñHê”ËğÂe•#©3á[uvQ¡	lÃ*øºn´Á¶UqhË°¹ ØqÑ÷ôƒ·sãûè“ÿk‹ëV€·¸èÀ¯â×RgÙ¯¹D	;Ìkøu¢}S–†‡Ó£a!×ğ»§$3—÷Í&~¢äºoŒš†æv404¹ÍÀ•a lv“€GÛ
Ş»'¿¿+~.@új¬_>H¢T^ê¤¯“$Se\-öˆP\«=Û–{¬ÛqkÁGğÁZñ##¶%Pk>™}<ÁĞª¶ì7Í·DsÈq²r©äXjğG¬ìı‘xÃŸß V^|¾øü/^oÃmHvr®ı‘ã¿ô§·;øZñ—Z/ÚÿOõË}î‡êÿ\óş\òç®ûœóû_‹;ö¹ú2³ï*ı’Àºâeõ³¡æZıjøÅêéĞà¸zšw^izøÃï?^Ù7¯İğA]¥ªñ/ˆ×¾Tö]IhŒùLèÁôà5ã#õu]/öœı[ğ÷ò?áŸï¾ûî_ğñïÿ ä>æ©½2  ‹      ‹àb```f`aad`f2øı‚=ã#ŒõLt-Í,˜€¢,@È	¤9ÒË3SÒSKŠaü¼ü’Ô¤üül(_Ù1O!HÁ*¨”Xœš¢Ÿ§ÑnU*ƒCipFf^%ĞF& F¨Zæ”Ì\ ÅÄLHø Ç¾m‚¾   ‹      ‹àb```f`aad`f2øı‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ·:+   ‹      í\[sÇ^@ tA&8®J»ª8ØˆÀŞÉƒk-À¦ŒlEyšêéİmkné™Ñ¢çüc'çôåÌô²’cãØÙİgO÷wúÜ{v‡—«­VëRkiéBëÒe¶6_<^vîv·î?ì? Ê»ğ·Ôj]¼¿‡Ñ
Ì/¥²T‹Éb²˜üª'­Å¿‹ßÂ¿î»AÛ:nĞuƒôİ`Û¸ÁC;¸xÿîÓ¨M£º4êÑ¨O£m= a´	£MmÂhF›0Ú„Ñ&Œ6a´	£MÂèF‡0:„Ñ!Œat£CÂèF—0º„Ñ%Œ.at	£K]ÂèF—0º„Ñ#Œaô£G=ÂèF0z„Ñ#Œaô	£O}ÂèFŸ0ú„Ñ'Œ>aô	£OÛ„±MÛ„±MÛ„±MÛ„±í0Ö¦‚‹v3é®ò8b>qá¸’ó²*u´5^È"Èª2¯JKºòp"‘e*hí$Ë‚<…*ËİÚ0<4;­Í’!,¦™ŠÜÚß†Yz,T„“*=
&‚GBÑ‚J)‘–Lk	®F"xUfÍy®Ä±oDÙ432ácÂ6û‡YÉ±Áu{!”0±óëú`£Q’‹q0)“Øí¦éIv,Â,rFqV6YW´A¥¤S–LÆ•
ªet82ã*ÁXñ|"C2€£W*®I1D¼ÊIM`¤8›ÂIxJ¾|Ä‡±›,¡í@8n7$\Ó„œ§Q:=R4²óe=Ÿ:Û®âàd57ÊX×ßM“xE¢¬Yb{¤‘ŒKòCÇÙÇ ¨oïD”Ü[•sÅÇs½A
NxmMK÷|ß@äJ¦eS	Š<†r"áQ¦¼'ÍÕVÎÃ£ÚWµs6c5ËËÂsDCñ¨);^Ó„R$yÌK·Ó„ÄOÓßAï W¾ï_ñşh¥”¥ÌROŒePJ Ò©“A;w#ÈWlBD5aã,t;Ü¯JÅCØ>ğXUÕĞ@[Ó5ÊéjÀ~xYea˜ÑgEÓGW
Q<–œ,ˆ/Ÿh
œTM/Ân©ÈeJŒ0öüJê!»^?–ãT€¿ÌxøÕ)Äo RÇTI`Ê¡%|¸c²39™•Ó.ÂÀUr¹şğ…(¤d¦ÄLªf2eœX-ç{àV1[ğñŒÿi—«#ÆS¶Ï²á·",ÙT–Ø¤ÈE(9lóÂ1³ôIfÄ²ËÀ½€§ã
ü×ñ}ô¹C3Âi7Å£€­ÁıX³Ğtw°0ííÂö-'¦Ë„ô0>aiÆâR—b)¸9Ó§;¦^°¤ŠK™Ç‚éÂZ ,8‚LÇ@+JˆÑ±]ò™Ó/|[ÆüVNppVœ¤%…òZ¦aXªÓÄß*¡Nôç¶1]‚ô	RN51¬F	/eÈ a ¦¡„ƒòe°ê>İåG‚a8Z¡
